客户描述记录,用途,其他字段
这是一块用经编工艺织造的轻薄褶皱醋酸面料，虽然醋酸成分高达83%，但是价格却只要20多，除此之外，真丝的光泽加上飘逸的垂感，用在夏季，是非常理想的一块爆款面料。,"小衫,裙类","('A1016', '醋酸83% 锦纶17%', '145CM', '70GSM', 21.0, nan, '经编醋酸绉', '若臻丝™', '真丝调')"
在人们的传统印象中，醋酸的面料的一个是贵，一个是过于正式，但是这块面料超乎常规，100%的醋酸含量只有30不到的价格，而且在生产过程中采用了皱处理，使得面料不仅具有丝质的光泽，而且具备了额外的休闲感。,"小衫,裙类,套装","('A6801', '醋酸100%', '145CM', '140GSM', 27.0, nan, '140G全醋皱缎', '若臻丝™', '真丝调')"
斜纹一直是面料的经典纹路，不仅能够让面料具备辨识度，也能够让成衣更加具有挺阔度，这块面料在这样的组织纹路下，同时用了100%的进口Naia醋酸材料进行织造，同时有通过皱处理，使得面料的辨识度进一步提升。,"套装,裙类,外套","('A6808', '醋酸100%', '146CM', '200GSM', 42.0, nan, '200G全醋皱缎', '若臻丝™', '真丝调')"
醋酸的触肤感是所有纤维素材料中首屈一指的，不仅有很好的亲肤性能，同时它的吸湿性也是很不错的，如果我们想要保持醋酸的亲肤性，又想在表面体现醋酸的真丝质感，我们必须设计一块合适的面料，也就是双面缎，来同时完成这两方面的需求。,"小衫,裙类","('A8905', '醋酸86% 聚酯14%', '145CM', '140GSM', 52.0, nan, '140G双面缎', '若臻丝™', '真丝调')"
醋酸是一种比较柔软的纤维材质，具备很好的亲肤性能，但是如果我们想要做一些稍微具有挺阔性能的款式，100%醋酸含量的面料，可能就会有点不合适，所以我们就用醋酸和涤纶的相结合，同时具备真丝光泽和涤纶的挺阔度。,"套装,裙类","('A8907', '醋酸75% 聚酯25%', '145CM', '230GSM', 45.5, nan, '75/25醋涤缎', '若臻丝™', '真丝调')"
醋酸是一种比较柔软的纤维材质，具备很好的亲肤性能，但是如果我们想要做一些稍微具有挺阔性能的款式，100%醋酸含量的面料，可能就会有点不合适，所以我们就用醋酸和涤纶的相结合，同时具备真丝光泽和涤纶的挺阔度。进一步，我们把醋酸比例调低，涤纶比例调高，产品的性价比又上去了。,"套装,裙类","('A8907-77', '醋酸50% 聚酯50%', '145CM', '230GSM', 38.0, nan, '50/50醋涤缎', '若臻丝™', '真丝调')"
这是一款具有强捻真丝质感的面料，原先以为是一块涤纶仿真丝的面料，看到材质后才发现是铜氨加人丝的面料，突破了对传统铜氨面料质感的限制，同时布面的皱风格也十分适合做一些休闲的小衫款式。,小衫,"('A1126', '铜氨42% 人丝58%', '125CM', '70GSM', 45.0, nan, '50D铜氨顺纡绉', '若臻丝™', '真丝调')"
乱麻组织一直是醋酸面料应用的除去缎面组织外的经典组织，不仅具备强捻真丝的干爽质感，同时可以适应多场景款式的开发，通勤场景、休闲场景统统拿捏。,"小衫,裙类","('A8909', '醋酸69% 聚酯31%', '148CM', '115GSM', 38.0, nan, '醋酸斜纹乔其', '若臻丝™', '真丝调')"
醋酸加人棉的配比很少见，但是这两个放在一起后，竟然能够在醋酸面料上感受到蛋白质纤维的质感，手感变得更加的亲肤柔软，用来开发春夏的连衣裙是一块非常不错的面料。,"小衫,裙类","('A8912', '醋酸68% 人棉32%', '150CM', '135GSM', 42.0, nan, '135G醋经缎', '若臻丝™', '真丝调')"
醋酸加人棉的配比很少见，但是这两个放在一起后，竟然能够在醋酸面料上感受到蛋白质纤维的质感，手感变得更加的亲肤柔软，用来开发春夏的连衣裙是一块非常不错的面料。185的克重可以往秋季去开发。,"小衫,裙类","('A8913', '醋酸54% 人棉46%', '150CM', '185GSM', 40.0, nan, '185G醋经缎', '若臻丝™', '真丝调')"
本材料由铜氨26% 锦纶34% 莫代尔40%构成，适合制作小衫和裙类.,"小衫,裙类","('A1123', '铜氨26% 锦纶34% 莫代尔40%', '150CM', '105GSM', 39.0, nan, '锦纶铜氨莫代尔', '若臻丝™', '真丝调')"
不同于一般的基本组织，这块面料用了类似于小提花的工艺去做，是经典的麦穗组织在醋酸面料上体现出来，手感干爽，垂顺。,"西装,套装,外套","('YG20-25066', '醋酸65% 聚酯35%', '148CM', '135GSM', 45.0, nan, '醋酸麦穗乔其', '若臻丝™', '真丝调')"
布面犹如青烟笼罩中的的山峦轮廓，立体层次，神秘而悠远，拥有出色的悬垂性和柔韧性，垂坠挺括，线条优美流畅。奢华光泽与错落纹理相互映衬，轻松打造出优雅高贵的晚宴风格。,"套装,裙类,外套","('YG20-25133', '醋酸100%', '148CM', '180GSM', 48.5, nan, '纯醋亮条骑兵斜', '若臻丝™', '真丝调')"
专研整理工艺，极近桑蚕丝的细密柔软质感，绒感独特，光泽温润如月光倾洒，轻抚丝滑触感似清晨薄雾；贴身舒适，仿佛与肌肤亲密对话，随风轻摆，灵动飘逸。,"小衫,裙类","('A1032', '醋酸85% 聚酯15%', '150CM', '130GSM', 52.0, nan, '丝感醋酸薄缎', '若臻丝™', '真丝调')"
醋酸本身就具备桑蚕丝的光泽，但是整体还缺乏桑蚕丝这种蛋白质纤维的质感。但桑蚕丝的含量一高，面料的价格就会很贵，所以把两者结合在一起，就能够具备非常好的效果。,"小衫,裙类","('A9021', '70%醋酸21%桑蚕丝9%聚酯', '137CM', '55GSM', 57.5, nan, '桑蚕丝醋酸薄纱', '若臻丝™', '真丝调')"
莫代尔是纤维素材料中非常舒适的一种材料，能够拥有蛋白质纤维的触肤感，加上人丝和桑蚕丝两种丝质感的纤维，出来的面料柔软亲肤，宛如全真丝感觉。,"小衫,裙类","('A9023', '57.4%莫代尔28%人丝14.6%桑蚕丝', '144CM', '84GSM', 59.5, nan, '缎面莫代尔桑蚕丝', '若臻丝™', '真丝调')"
本材料由79%纤维素纤维和21%桑蚕丝构成，适合制作小衫和裙类。,"小衫,裙类","('A9025', '79%纤维素纤维21%桑蚕丝', '143CM', '60GSM', 57.0, nan, '真丝纤维素平纹', '若臻丝™', '真丝调')"
醋酸和天丝这两组最经典的纤维素材料放一起，舒适性肯定不用说，天然感也是很特别的一个存在，加上斜纹组织的加持，做一些春夏的廓形衬衫是不二的选择。,"小衫,裙类","('A9026', '67%醋酸33%天丝', '149CM', '130GSM', 47.5, nan, '细斜纹天丝醋', '若臻丝™', '真丝调')"
本材料由醋酸45%和聚酯55%构成，适合制作小衫和裙类。,"小衫,裙类","('YG-D11007', '醋酸45% 聚酯55%', '125CM', '160GSM', 41.0, nan, '醋酸竖条泡泡缎', '若臻丝™', '真丝调')"
多组醋酸纱线精心组合，特殊经二重组织织造，匠心独具，双面构造，缎面细腻柔滑，麻感别具一格，风格别致。吸湿透气，兼具出色的垂坠和抗皱，不易起皱，久穿耐用。,"小衫,裙类","('A8906', '醋酸76% 聚酯24%', '148CM', '145GSM', 52.0, nan, '160G单面麻', '若芷麻™', '麻调')"
光泽含蓄，如同静谧雪地上反射的月光，内敛而优雅；仿若天然大理石细砂肌理，甩除油感，手感干爽不黏；挺括有型，能够很好地保持衣物的形状，彰显利落与干练；无论是精致职场亦或是简约休闲，都能随心切入。,"西装,套装","('A8910', '醋酸68% 聚酯32%', '148CM', '230GSM', 55.0, nan, '230g醋酸双乔斜纹', '若芷麻™', '麻调')"
纤维素人造长丝交织竹节麻纱，以原料诠释绿色天然理念；细密双条斜纹规整排布，风格别致且具有韵律感；独特的麻竹节风格，使轻盈时尚之中增添一份休闲雅致；贴身舒适，时刻保持干爽，仿佛置身于山间的凉爽微风。,"西装,套装","('YG-D11087', '人丝57% 粘胶27% 亚麻16%', '148CM', '180GSM', 38.0, nan, '人丝粘麻变斜', '若芷麻™', '麻调')"
小香风是非常经典的时尚组织，近几年又在国内的时尚圈里面流行开来。传统的小香风都是用涤纶材料为主，拥有美观性能，但是舒适性能会收到影响，醋酸素材的加入，刚好解决了此类问题。,"西装,套装","('YG20-23876', '醋酸60% 聚酯40%', '148CM', '280GSM', 51.0, nan, '醋酸仿麻小香风', '若芷麻™', '麻调')"
优质醋酸长丝交织法国高品质亚麻纱线，特殊工艺织造；特殊的提花风格，结合独特竹节肌理，仿若大地图腾；亚麻的原始美感，带来自然气息与质朴韵味，质感出众；卓越的吸湿透气性，告别闷热与黏腻，始终处于清爽的状态。,"西装,套装","('YG20-23878', '醋酸75% 亚麻25%', '148CM', '160GSM', 65.0, nan, '醋亚麻变斜', '若芷麻™', '麻调')"
本材料由醋酸70%和聚酯30%构成，适合制作西装和套装。,"西装,套装","('YG20-23880', '醋酸70% 聚酯30%', '148CM', '200GSM', 53.0, nan, '醋酸牙签条', '若芷麻™', '麻调')"
光泽柔和，沉稳内敛，仿若寂静海岸线的上的月光浅滩；；隐约斜纹麻感肌理，仿若随性而作的笔触，充满自由气息；紧致的凹凸砂感，与沙滩岩砾进行一场交融和碰撞；独特的坚实感，挺括有型，具备出色的耐用性，无惧场合。,"西装,套装","('YG20-23881', '醋酸60% 聚酯40%', '148CM', '280GSM', 56.0, nan, '醋酸粗斜麻', '若芷麻™', '麻调')"
本材料由醋酸65%和聚酯35%构成，适合制作西装和套装。,"西装,套装","('YG20-25059', '醋酸65% 聚酯35%', '148CM', '205GSM', 46.5, nan, '醋酸变化牛津', '若芷麻™', '麻调')"
本材料由醋酸55%和聚酯45%构成，适合制作西装和套装。,"西装,套装","('YG20-25065', '醋酸55% 聚酯45%', '148CM', '260GSM', 59.5, nan, '醋酸粗纺小香风', '若芷麻™', '麻调')"
本材料由醋酸51%、聚酯47%和氨纶2%构成，适合制作西装和套装。,"西装,套装","('YG-D11086', '醋酸51% 聚酯47% 氨纶2%', '135CM', '300GSM', 65.0, nan, '醋酸珍珠麻', '若芷麻™', '麻调')"
竹节错落，宛如大自然巧手精绘，亦如随风舞动的竹林；布面整洁明亮不粗糙，完整体现醋酸长丝的挺括和悬垂；轻薄透气，贴身干爽舒适，仿若置身于清新竹海；在风格的塑造上拥有无限可能，展现出随性而优雅的气质。,外套,"('A1063', '醋酸100%', '140CM', '185GSM', 62.5, nan, '2/2斜麻型醋酸', '若芷麻™', '麻调')"
用醋酸的材料表现出麻的质感，同时又具有偶欧根纱面料的通透感觉，可以在闷热的夏季为穿着者提供干爽舒适的穿着体验。,外套,"('A1071', '醋酸70% 聚酯30%', '148CM', '75GSM', 38.0, nan, '曲丝醋竹节', '若芷麻™', '麻调')"
细腻的光泽如同清晨湖面上的微光，散发低调而奢华的韵味；如同岩纹的拉丝肌理，巧妙融合了醋酸的光泽与麻的天然质感；手感柔软顺滑，仿佛被温柔的微风轻拂，带来舒适的体验；醋酸麻竹节，融合了自然与时尚、舒适与个性的生活方式。,"外套,连衣裙","('A1072', '醋酸100%', '150CM', '120GSM', 50.0, nan, '醋酸竹节薄斜', '若芷麻™', '麻调')"
本材料由50%醋酸和50%聚酯构成，适合制作罩衫。,罩衫,"('A9022', '50%醋酸50%聚酯', '130CM', '160GSM', 48.5, nan, '醋涤麻感网布', '若芷麻™', '麻调')"
本材料由莱赛尔72%和亚麻28%构成，适合制作外套和裤装。,"外套,裤装","('A1171', '莱赛尔72% 亚麻28%', '150CM', '200GSM', 37.0, nan, '天丝麻2/2粗斜', '若芷麻™', '麻调')"
本材料由莱赛尔72%和亚麻28%构成，适合制作外套和裤装。,"外套,裤装","('A1172', '莱赛尔72% 亚麻28%', '148CM', '180GSM', 37.0, nan, '180G天丝麻平纹', '若芷麻™', '麻调')"
本材料由人丝44%、兰精天丝25%、醋酸20%和亚麻11%构成，适合制作外套和裤装。,"外套,裤装","('A1113', '人丝44% 兰精天丝25% 醋酸20% 亚麻11%', '145CM', '175GSM', 49.0, nan, '人丝醋天麻闪光绫', '若芷麻™', '麻调')"
正宗伊士曼醋酸长丝交织双组份机械弹力纤维，经典斜纹；平整无瑕的质感，反射细腻而柔和的光泽，简约奢华；抗皱优良，手工熨烫，能快速恢复平整，始终保持整洁挺括的外观；完美满足城市通勤的需求，也能演绎户外休闲风格，时尚而多元。,"风衣,外套,夹克","('YG20-25060', '醋酸60% 聚酯40%', '132CM', '260GSM', 56.0, nan, '醋酸t400斜纹', '赛木帛™', '棉调')"
采用正宗奥地利兰精天丝长丝，交织锦纶弹力包覆丝，用料高端；采用特殊的开纤砂洗处理工艺，展现细密霜感，犹如薄雾轻尘；自然而富有韵律的褶皱效果，增添了丰富的层次感与立体感；轻松营造出简约现代的户外休闲风格，悠闲时光尽现独特风采。,"风衣,外套,夹克","('A1135', '兰精天长丝58% 锦纶36% 氨纶6%', '130CM', '135GSM', 57.5, nan, '天长丝锦弹绉', '赛木帛™', '棉调')"
醋酸长丝编织柔软锦纶和弹性氨纶，带来丝滑柔顺体验；迷人光泽，在阳光下闪烁着柔和的光芒，增添低调奢华感；细腻柔软，就像被绵软云朵温柔包裹，细腻且亲肤；完美贴合身体，毫无束缚之感，带来自由自在的穿着体验；舒适、美观与实用集于一身，各类款式都能完美演绎。,裤装,"('A20018', '醋酸49% 涤纶23% 锦纶24%氨纶 4%', '150CM', '230GSM', nan, 129.5, '针织醋酸牙签条', '万向柔™', '舒适针织调')"
本材料由兰精天丝75%、醋酸18%和氨纶7%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20031', '兰精天丝75%醋酸18%氨纶7%', '155CM', '170GSM', nan, 119.0, '弹力罗纹', '万向柔™', '舒适针织调')"
本材料由兰精天丝83%和澳洲羊毛17%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20032', '兰精天丝83%澳洲羊毛17%', '165CM', '140GSM', nan, 119.0, '双面罗纹', '万向柔™', '舒适针织调')"
本材料由兰精天丝65%、醋酸28%和氨纶7%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20033', '兰精天丝65%醋酸28%氨纶7%', '155CM', '210GSM', nan, 119.0, '2*2罗纹天丝醋酸弹力', '万向柔™', '舒适针织调')"
本材料由兰精天丝71%、醋酸17%、氨纶8%和桑蚕丝4%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20035', '兰精天丝71%醋酸17%氨纶8%桑蚕丝4%', '155CM', '170GSM', nan, 151.0, '1*1弹力双面罗纹', '万向柔™', '舒适针织调')"
本材料由天丝75%、醋酸18%和氨纶7%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20036', '天丝75%醋酸18%氨纶7%', '155CM', '220GSM', nan, 119.0, '4*2弹力罗纹', '万向柔™', '舒适针织调')"
本材料由天丝75%、醋酸20%和氨纶5%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20037', '天丝75%醋酸20%氨纶5%', '150CM', '150GSM', nan, 119.0, '1*1弹力罗纹', '万向柔™', '舒适针织调')"
本材料由兰精天丝79%、澳洲羊毛18%和氨纶3%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20038', '兰精天丝79%澳洲羊毛18%氨纶3%', '150CM', '160GSM', nan, 119.0, '天丝羊毛', '万向柔™', '舒适针织调')"
本材料由兰精莫代尔79%、羊毛14%、羊绒4%和氨纶3%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20041', '兰精莫代尔79%羊毛14%羊绒4%氨纶3%', '150CM', '210GSM', nan, 162.0, '莫代尔羊毛羊绒', '万向柔™', '舒适针织调')"
本材料由兰精天丝75%、澳洲羊毛18%和氨纶7%构成，适合制作T恤和打底衫。,"T恤,打底衫","('A20042', '兰精天丝75%澳洲羊毛18%氨纶7%', '150CM', '220GSM', nan, 119.0, '天丝羊毛', '万向柔™', '舒适针织调')"
